
// Generated via script on repo
static Map<String, Integer> makeX11() {
    map.put("turquoise3", 0x00C5CD);
    map.put("turquoise4", 0x00868B);
    map.put("cyan1", 0x00FFFF);
    map.put("cyan2", 0x00EEEE);
    map.put("cyan3", 0x00CDCD);
    map.put("cyan4", 0x008B8B);
    map.put("darkslategray1", 0x97FFFF);
    map.put("darkslategray2", 0x8DEEEE);
    map.put("darkslategray3", 0x79CDCD);
    map.put("darkslategray4", 0x528B8B);
    map.put("aquamarine1", 0x7FFFD4);
    map.put("aquamarine2", 0x76EEC6);
    map.put("aquamarine3", 0x66CDAA);
    map.put("aquamarine4", 0x458B74);
    map.put("darkseagreen1", 0xC1FFC1);
    map.put("darkseagreen2", 0xB4EEB4);
    map.put("darkseagreen3", 0x9BCD9B);
    map.put("darkseagreen4", 0x698B69);
    map.put("seagreen1", 0x54FF9F);
    map.put("seagreen2", 0x4EEE94);
    map.put("seagreen3", 0x43CD80);
    map.put("palegreen1", 0x9AFF9A);
    map.put("palegreen2", 0x90EE90);
    map.put("palegreen3", 0x7CCD7C);
    map.put("springgreen1", 0x00FF7F);
    map.put("springgreen2", 0x00EE76);
    map.put("springgreen3", 0x00CD66);
    map.put("darkolivegreen1", 0xCAFF70);
    map.put("darkolivegreen2", 0xBCEE68);
    map.put("khaki1", 0xFFF68F);
    map.put("khaki2", 0xEEE685);
    map.put("khaki3", 0xCDC673);
    map.put("lightgoldenrod1", 0xFFEC8B);
    map.put("lightgoldenrod2", 0xEEDC82);
    map.put("lightgoldenrod3", 0xCDBE70);
    map.put("lightyellow1", 0xFFFFE0);
    map.put("lightyellow2", 0xEEEED1);
    map.put("lightyellow3", 0xCDCDB4);
    map.put("lightyellow4", 0x8B8B7A);
    map.put("rosybrown1", 0xFFC1C1);
    map.put("rosybrown2", 0xEEB4B4);
    map.put("rosybrown3", 0xCD9B9B);
    map.put("rosybrown4", 0x8B6969);
    map.put("indianred1", 0xFF6A6A);
    map.put("burlywood1", 0xFFD39B);
    map.put("burlywood2", 0xEEC591);
    map.put("burlywood3", 0xCDAA7D);
    map.put("wheat1", 0xFFE7BA);
    map.put("wheat2", 0xEED8AE);
    map.put("wheat3", 0xCDBA96);
    map.put("wheat4", 0x8B7E66);
    map.put("salmon1", 0xFF8C69);
    map.put("lightsalmon1", 0xFFA07A);
    map.put("lightsalmon2", 0xEE9572);
    map.put("debianred", 0xD70751);
    map.put("deeppink1", 0xFF1493);
    map.put("deeppink2", 0xEE1289);
    map.put("deeppink3", 0xCD1076);
    map.put("hotpink1", 0xFF6EB4);
    map.put("hotpink2", 0xEE6AA7);
    map.put("hotpink3", 0xCD6090);
    map.put("hotpink4", 0x8B3A62);
    map.put("pink1", 0xFFB5C5);
    map.put("pink2", 0xEEA9B8);
    map.put("pink3", 0xCD919E);
    map.put("pink4", 0x8B636C);
    map.put("lightpink1", 0xFFAEB9);
    map.put("lightpink2", 0xEEA2AD);
    map.put("lightpink3", 0xCD8C95);
    map.put("lightpink4", 0x8B5F65);
    map.put("palevioletred1", 0xFF82AB);
    map.put("palevioletred2", 0xEE799F);
    map.put("palevioletred3", 0xCD6889);
    map.put("maroon1", 0xFF34B3);
    map.put("maroon2", 0xEE30A7);
    map.put("maroon3", 0xCD2990);
    map.put("violetred1", 0xFF3E96);
    map.put("violetred2", 0xEE3A8C);
    map.put("violetred3", 0xCD3278);
    map.put("magenta1", 0xFF00FF);
    map.put("magenta2", 0xEE00EE);
    map.put("magenta3", 0xCD00CD);
    map.put("magenta4", 0x8B008B);
    map.put("orchid1", 0xFF83FA);
    map.put("orchid2", 0xEE7AE9);
    map.put("orchid3", 0xCD69C9);
    map.put("orchid4", 0x8B4789);
    map.put("plum1", 0xFFBBFF);
    map.put("plum2", 0xEEAEEE);
    map.put("plum3", 0xCD96CD);
    map.put("plum4", 0x8B668B);
    map.put("mediumorchid1", 0xE066FF);
    map.put("mediumorchid2", 0xD15FEE);
    map.put("mediumorchid3", 0xB452CD);
    map.put("mediumorchid4", 0x7A378B);
    map.put("darkorchid1", 0xBF3EFF);
    map.put("darkorchid2", 0xB23AEE);
    map.put("darkorchid3", 0x9A32CD);
    map.put("darkorchid4", 0x68228B);
    map.put("purple1", 0x9B30FF);
    map.put("purple2", 0x912CEE);
    map.put("purple3", 0x7D26CD);
    map.put("purple4", 0x551A8B);
    map.put("mediumpurple1", 0xAB82FF);
    map.put("mediumpurple2", 0x9F79EE);
    map.put("mediumpurple3", 0x8968CD);
    map.put("mediumpurple4", 0x5D478B);
    map.put("thistle1", 0xFFE1FF);
    map.put("thistle2", 0xEED2EE);
    map.put("thistle3", 0xCDB5CD);
    map.put("thistle4", 0x8B7B8B);
    map.put("gray0", 0x000000);
    map.put("grey0", 0x000000);
    map.put("gray1", 0x030303);
    map.put("grey1", 0x030303);
    map.put("gray2", 0x050505);
    map.put("grey2", 0x050505);
    map.put("gray3", 0x080808);
    map.put("grey3", 0x080808);
    map.put("gray4", 0x0A0A0A);
    map.put("grey4", 0x0A0A0A);
    map.put("gray5", 0x0D0D0D);
    map.put("grey5", 0x0D0D0D);
    map.put("gray6", 0x0F0F0F);
    map.put("grey6", 0x0F0F0F);
    map.put("gray7", 0x121212);
    map.put("grey7", 0x121212);
    map.put("gray8", 0x141414);
    map.put("grey8", 0x141414);
    map.put("gray9", 0x171717);
    map.put("grey9", 0x171717);
    map.put("gray10", 0x1A1A1A);
    map.put("grey10", 0x1A1A1A);
    map.put("gray11", 0x1C1C1C);
    map.put("grey11", 0x1C1C1C);
    map.put("gray12", 0x1F1F1F);
    map.put("grey12", 0x1F1F1F);
    map.put("gray13", 0x212121);
    map.put("grey13", 0x212121);
    map.put("gray14", 0x242424);
    map.put("grey14", 0x242424);
    map.put("gray15", 0x262626);
    map.put("grey15", 0x262626);
    map.put("gray16", 0x292929);
    map.put("grey16", 0x292929);
    map.put("gray17", 0x2B2B2B);
    map.put("grey17", 0x2B2B2B);
    map.put("gray18", 0x2E2E2E);
    map.put("grey18", 0x2E2E2E);
    map.put("gray19", 0x303030);
    map.put("grey19", 0x303030);
    map.put("gray20", 0x333333);
    map.put("grey20", 0x333333);
    map.put("gray21", 0x363636);
    map.put("grey21", 0x363636);
    map.put("gray22", 0x383838);
    map.put("grey22", 0x383838);
    map.put("gray23", 0x3B3B3B);
    map.put("grey23", 0x3B3B3B);
    map.put("gray24", 0x3D3D3D);
    map.put("grey24", 0x3D3D3D);
    map.put("gray25", 0x404040);
    map.put("grey25", 0x404040);
    map.put("gray26", 0x424242);
    map.put("grey26", 0x424242);
    map.put("gray27", 0x454545);
    map.put("grey27", 0x454545);
    map.put("gray28", 0x474747);
    map.put("grey28", 0x474747);
    map.put("gray29", 0x4A4A4A);
    map.put("grey29", 0x4A4A4A);
    map.put("gray30", 0x4D4D4D);
    map.put("grey30", 0x4D4D4D);
    map.put("gray31", 0x4F4F4F);
    map.put("grey31", 0x4F4F4F);
    map.put("gray32", 0x525252);
    map.put("grey32", 0x525252);
    map.put("gray33", 0x545454);
    map.put("grey33", 0x545454);
    map.put("gray34", 0x575757);
    map.put("grey34", 0x575757);
    map.put("gray35", 0x595959);
    map.put("grey35", 0x595959);
    map.put("gray36", 0x5C5C5C);
    map.put("grey36", 0x5C5C5C);
    map.put("gray37", 0x5E5E5E);
    map.put("grey37", 0x5E5E5E);
    map.put("gray38", 0x616161);
    map.put("grey38", 0x616161);
    map.put("gray39", 0x636363);
    map.put("grey39", 0x636363);
    map.put("gray40", 0x666666);
    map.put("grey40", 0x666666);
    map.put("gray41", 0x696969);
    map.put("grey41", 0x696969);
    map.put("gray42", 0x6B6B6B);
    map.put("grey42", 0x6B6B6B);
    map.put("gray43", 0x6E6E6E);
    map.put("grey43", 0x6E6E6E);
    map.put("gray44", 0x707070);
    map.put("grey44", 0x707070);
    map.put("gray45", 0x737373);
    map.put("grey45", 0x737373);
    map.put("gray46", 0x757575);
    map.put("grey46", 0x757575);
    map.put("gray47", 0x787878);
    map.put("grey47", 0x787878);
    map.put("gray48", 0x7A7A7A);
    map.put("grey48", 0x7A7A7A);
    map.put("gray49", 0x7D7D7D);
    map.put("grey49", 0x7D7D7D);
    map.put("gray50", 0x7F7F7F);
    map.put("grey50", 0x7F7F7F);
    map.put("gray51", 0x828282);
    map.put("grey51", 0x828282);
    map.put("gray52", 0x858585);
    map.put("grey52", 0x858585);
    map.put("gray53", 0x878787);
    map.put("grey53", 0x878787);
    map.put("gray54", 0x8A8A8A);
    map.put("grey54", 0x8A8A8A);
    map.put("gray55", 0x8C8C8C);
    map.put("grey55", 0x8C8C8C);
    map.put("gray56", 0x8F8F8F);
    map.put("grey56", 0x8F8F8F);
    map.put("gray57", 0x919191);
    map.put("grey57", 0x919191);
    map.put("gray58", 0x949494);
    map.put("grey58", 0x949494);
    map.put("gray59", 0x969696);
    map.put("grey59", 0x969696);
    map.put("gray60", 0x999999);
    map.put("grey60", 0x999999);
    map.put("gray61", 0x9C9C9C);
    map.put("grey61", 0x9C9C9C);
    map.put("gray62", 0x9E9E9E);
    map.put("grey62", 0x9E9E9E);
    map.put("gray63", 0xA1A1A1);
    map.put("grey63", 0xA1A1A1);
    map.put("gray64", 0xA3A3A3);
    map.put("grey64", 0xA3A3A3);
    map.put("gray65", 0xA6A6A6);
    map.put("grey65", 0xA6A6A6);
    map.put("gray66", 0xA8A8A8);
    map.put("grey66", 0xA8A8A8);
    map.put("gray67", 0xABABAB);
    map.put("grey67", 0xABABAB);
    map.put("gray68", 0xADADAD);
    map.put("grey68", 0xADADAD);
    map.put("gray69", 0xB0B0B0);
    map.put("grey69", 0xB0B0B0);
    map.put("gray70", 0xB3B3B3);
    map.put("grey70", 0xB3B3B3);
    map.put("gray71", 0xB5B5B5);
    map.put("grey71", 0xB5B5B5);
    map.put("gray72", 0xB8B8B8);
    map.put("grey72", 0xB8B8B8);
    map.put("gray73", 0xBABABA);
    map.put("grey73", 0xBABABA);
    map.put("gray74", 0xBDBDBD);
    map.put("grey74", 0xBDBDBD);
    map.put("gray75", 0xBFBFBF);
    map.put("grey75", 0xBFBFBF);
    map.put("gray76", 0xC2C2C2);
    map.put("grey76", 0xC2C2C2);
    map.put("gray77", 0xC4C4C4);
    map.put("grey77", 0xC4C4C4);
    map.put("gray78", 0xC7C7C7);
    map.put("grey78", 0xC7C7C7);
    map.put("gray79", 0xC9C9C9);
    map.put("grey79", 0xC9C9C9);
    map.put("gray80", 0xCCCCCC);
    map.put("grey80", 0xCCCCCC);
    map.put("gray81", 0xCFCFCF);
    map.put("grey81", 0xCFCFCF);
    map.put("gray82", 0xD1D1D1);
    map.put("grey82", 0xD1D1D1);
    map.put("gray83", 0xD4D4D4);
    map.put("grey83", 0xD4D4D4);
    map.put("gray84", 0xD6D6D6);
    map.put("grey84", 0xD6D6D6);
    map.put("gray85", 0xD9D9D9);
    map.put("grey85", 0xD9D9D9);
    map.put("gray86", 0xDBDBDB);
    map.put("grey86", 0xDBDBDB);
    map.put("gray87", 0xDEDEDE);
    map.put("grey87", 0xDEDEDE);
    map.put("gray88", 0xE0E0E0);
    map.put("grey88", 0xE0E0E0);
    map.put("gray89", 0xE3E3E3);
    map.put("grey89", 0xE3E3E3);
    map.put("gray90", 0xE5E5E5);
    map.put("grey90", 0xE5E5E5);
    map.put("gray91", 0xE8E8E8);
    map.put("grey91", 0xE8E8E8);
    map.put("gray92", 0xEBEBEB);
    map.put("grey92", 0xEBEBEB);
    map.put("gray93", 0xEDEDED);
    map.put("grey93", 0xEDEDED);
    map.put("gray94", 0xF0F0F0);
    map.put("grey94", 0xF0F0F0);
    map.put("gray95", 0xF2F2F2);
    map.put("grey95", 0xF2F2F2);
    map.put("gray96", 0xF5F5F5);
    map.put("grey96", 0xF5F5F5);
    map.put("gray97", 0xF7F7F7);
    map.put("grey97", 0xF7F7F7);
    map.put("gray98", 0xFAFAFA);
    map.put("grey98", 0xFAFAFA);
    map.put("gray99", 0xFCFCFC);
    map.put("grey99", 0xFCFCFC);
    map.put("gray100", 0xFFFFFF);
    map.put("grey100", 0xFFFFFF);
    map.put("darkgrey", 0xA9A9A9);
    map.put("darkgray", 0xA9A9A9);
    map.put("darkblue", 0x00008B);
    map.put("darkcyan", 0x008B8B);
    map.put("darkmagenta", 0x8B008B);
    map.put("darkred", 0x8B0000);
    map.put("lightgreen", 0x90EE90);
    return map;
}
